date,city,cases,temp_c,rain_mm,humidity
2024-01-01,Bengaluru,17,20.54549451705228,6.872128783173935,56.95795675289922
2024-01-02,Bengaluru,18,21.97172166805988,5.618406304039151,61.72908615066307
2024-01-03,Bengaluru,13,20.90820131422802,5.123180440973174,63.95536743985879
2024-01-04,Bengaluru,14,21.668252941204813,8.770542754670304,54.82587896237089
2024-01-05,Bengaluru,18,20.05102901293864,7.730996655545975,62.616927238013645
2024-01-06,Bengaluru,16,20.11865853188931,6.859095001453014,52.60287145685037
2024-01-07,Bengaluru,16,20.846627378843767,5.9618569669731984,60.603583003851554
2024-01-08,Bengaluru,16,21.11960473506052,7.390818979622981,60.58011903561038
2024-01-09,Bengaluru,18,22.40939448773992,9.244742910805025,61.36413344234449
2024-01-10,Bengaluru,17,20.774320296975592,7.13226783799339,61.259705679588194
2024-01-11,Bengaluru,16,21.580146485556675,6.612854719122746,60.6543163892073
2024-01-12,Bengaluru,12,22.907632908569543,8.499847149228383,62.1076034734437
2024-01-13,Bengaluru,18,22.21157519448937,9.733842307585313,64.93324772967931
2024-01-14,Bengaluru,18,22.147557198951613,12.92241983068589,65.37823760429411
2024-01-15,Bengaluru,14,22.558261271616185,8.230166236539214,64.92555356752803
2024-01-16,Bengaluru,15,21.35257628720756,11.348336407579646,61.78225436061467
2024-01-17,Bengaluru,18,21.49564565799101,10.67388567199131,70.35055593921074
2024-01-18,Bengaluru,18,21.2092895199182,11.096334411488982,72.87209405245065
2024-01-19,Bengaluru,14,23.16105425954846,14.942564134916688,59.097376810109104
2024-01-20,Bengaluru,16,24.02879185493419,12.32574918884752,66.65247785179555
2024-01-21,Bengaluru,18,24.02971496193005,10.62305738205461,63.77953123236413
2024-01-22,Bengaluru,19,24.56050649487939,14.501345256114114,71.03463745631483
2024-01-23,Bengaluru,17,25.022341948999276,14.614376751112683,66.62725348760507
2024-01-24,Bengaluru,17,23.862432760838317,11.227496435093338,67.23673732017221
2024-01-25,Bengaluru,16,23.801201635619083,11.075373818411425,69.7232316545684
2024-01-26,Bengaluru,21,25.488090992694094,14.49875200145466,66.03504201582054
2024-01-27,Bengaluru,19,23.45565640360638,13.812914346540508,76.1811646375215
2024-01-28,Bengaluru,17,23.12084881316845,13.123145533140022,70.61003882949218
2024-01-29,Bengaluru,16,24.1013133284423,16.346358306313874,72.98339893927053
2024-01-30,Bengaluru,16,24.123300155001324,13.202342570316972,67.48292851580848
2024-01-31,Bengaluru,22,24.764198916792186,15.366594299607996,68.22798201264125
2024-02-01,Bengaluru,19,24.00059879007018,16.99250243729314,73.15303395009497
2024-02-02,Bengaluru,18,25.352956039647957,14.067666381362336,72.89945426920659
2024-02-03,Bengaluru,18,24.544514817218523,11.173232822821516,63.34470769635375
2024-02-04,Bengaluru,18,26.469976613023423,14.093433701695773,70.46648695741575
2024-02-05,Bengaluru,19,24.17303859298572,15.32879217369742,72.4334474086298
2024-02-06,Bengaluru,19,25.35159240726644,16.989318981832387,69.64424416873877
2024-02-07,Bengaluru,19,25.27718735881132,13.956436678708648,72.4173284228957
2024-02-08,Bengaluru,17,25.961549854027894,18.442737184265734,70.3050161320667
2024-02-09,Bengaluru,21,26.7733921970517,12.379042934437908,59.72878474439364
2024-02-10,Bengaluru,18,26.22634467077788,15.267492669159433,64.62079360836842
2024-02-11,Bengaluru,18,25.942356788915923,14.40584336569618,76.25794964708997
2024-02-12,Bengaluru,18,26.870336488183614,17.505858955832274,70.36387646742268
2024-02-13,Bengaluru,17,27.127511174565395,11.77456221585052,72.731866985867
2024-02-14,Bengaluru,20,26.65631610430351,15.466135804438714,71.95755906179245
2024-02-15,Bengaluru,21,26.874517666598813,14.00243199275804,68.0364944545299
2024-02-16,Bengaluru,19,27.230506473444866,17.408444326226128,70.00936562928956
2024-02-17,Bengaluru,16,25.03398203709904,12.535798983824083,74.16582631471887
2024-02-18,Bengaluru,18,26.418192610771957,14.85007125089101,74.84685159516417
2024-02-19,Bengaluru,19,27.233331813833967,12.15364086945007,83.79910588232403
2024-02-20,Bengaluru,17,26.65056255785804,14.0011428913189,70.62785793417272
2024-02-21,Bengaluru,19,26.73602984414101,12.666050797388255,81.52352716746547
2024-02-22,Bengaluru,19,27.477983290018933,12.399239419589572,69.01620386153294
2024-02-23,Bengaluru,20,27.57649521373457,8.945318264547703,75.90334516820018
2024-02-24,Bengaluru,17,27.718508108617183,13.485859161335805,74.485829511496
2024-02-25,Bengaluru,21,26.528621771019985,10.215192493330344,73.09725705551212
2024-02-26,Bengaluru,23,25.969205671715525,9.856258091216551,73.82234967619218
2024-02-27,Bengaluru,23,28.25429771891577,8.67647614495017,70.85550804652667
2024-02-28,Bengaluru,19,26.76710766242229,9.360383328968066,78.59987872090196
2024-02-29,Bengaluru,22,26.75429405295591,12.147449666709752,69.9728361893583
2024-03-01,Bengaluru,21,26.717023270268957,11.711989529737448,75.8728323434763
2024-03-02,Bengaluru,20,28.8193960869968,11.78995732623836,78.15747781600176
2024-03-03,Bengaluru,20,27.92659777319972,8.051818729540754,81.38583601902594
2024-03-04,Bengaluru,22,28.09989283758739,10.169571596236729,79.40391504299524
2024-03-05,Bengaluru,22,28.486293664554434,8.135097816183725,77.48103938447667
2024-03-06,Bengaluru,19,27.79030217104304,10.893470275139045,71.49760149948487
2024-03-07,Bengaluru,22,28.87783269648968,9.447148693013506,70.81826967688788
2024-03-08,Bengaluru,23,26.697339583928997,6.886844699232754,69.10862321168014
2024-03-09,Bengaluru,22,26.83404840903437,9.88014170646264,68.67802605559449
2024-03-10,Bengaluru,23,26.80090152711839,8.407845324158226,74.88361292074909
2024-03-11,Bengaluru,15,28.381848250007568,4.209090460315124,71.28825352398721
2024-03-12,Bengaluru,21,28.48159121699826,3.2264888917519072,80.9495785239472
2024-03-13,Bengaluru,20,27.514063640331912,3.457826812866706,72.08015268665801
2024-03-14,Bengaluru,22,27.76215280660476,9.033190431441747,75.46113760322129
2024-03-15,Bengaluru,18,29.26707704813959,3.284232518399842,73.6749182465698
2024-03-16,Bengaluru,19,27.30545340727616,8.647212360174281,67.9805058191341
2024-03-17,Bengaluru,21,28.29267302432473,2.3402545129345618,80.44202959491055
2024-03-18,Bengaluru,18,27.30534363573835,1.7080486925412837,78.46064699839663
2024-03-19,Bengaluru,20,29.077324478464483,5.398238471164061,79.01764198247332
2024-03-20,Bengaluru,20,28.596542645019458,5.074339665638209,77.914951665145
2024-03-21,Bengaluru,19,26.55244284604725,3.9230407545659327,71.11138283512159
2024-03-22,Bengaluru,21,27.67029995508643,3.7555736451368262,71.17056952019307
2024-03-23,Bengaluru,17,25.828328755428757,0.3966580755474505,77.08619235563746
2024-03-24,Bengaluru,18,28.780534032483047,3.267755036902224,82.48974492643141
2024-03-25,Bengaluru,19,29.896650686563284,1.689590634977613,76.64741024354447
2024-03-26,Bengaluru,17,25.634697851468463,0.0935893594252542,79.54571895575927
2024-03-27,Bengaluru,22,26.35038657099448,0.6352977356204282,71.95342320463205
2024-03-28,Bengaluru,18,27.90371731741736,2.197310060313621,79.99499936331398
2024-03-29,Bengaluru,21,27.67343422024404,0.4983763203817506,72.32495747157643
2024-03-30,Bengaluru,18,27.233147131987707,0.0,75.53328192584254
2024-03-31,Bengaluru,21,25.855096187986835,0.8030690347539651,72.40553740792713
2024-04-01,Bengaluru,16,27.861534206925693,0.3183979836645705,78.57969470016678
2024-04-02,Bengaluru,22,28.367643793430297,0.0,78.53905358670691
2024-04-03,Bengaluru,21,30.2658549399624,0.0,66.52647489529947
2024-04-04,Bengaluru,18,28.66162099915222,0.0,80.41586369051478
2024-04-05,Bengaluru,17,25.98783320442751,0.0,85.54432570698737
